date,short_term_TCI,medium_term_TCI,long_term_TCI
2020-01-06,54.42987317595483,59.347200106318724,59.903028137124956
2020-01-07,54.5809555712264,57.92581851361476,64.2042278472826
2020-01-08,73.70141669298009,71.87151119979075,63.57126853906524
2020-01-09,72.64574169050584,72.62566728192303,61.3618323714836
2020-01-10,72.32274668963856,71.8016125324972,64.30941436387714
2020-01-13,77.15707277881498,71.73978671504605,63.02209657299965
2020-01-14,76.48868296570542,72.23443071733546,59.729237680828184
2020-01-15,71.90381732468478,63.010258482783485,62.627735118462226
2020-01-16,71.48823842148394,62.753552370364766,63.538446408992186
2020-01-17,71.34726838950284,61.53081861098494,62.05745048987578
2020-01-22,71.63655807225341,61.05586548156447,61.79055125416099
2020-01-23,70.03884180320196,66.19309781294356,66.76223351701749
2020-01-24,66.53669324936253,65.38018062089296,64.6680455490788
2020-01-27,54.00065894670551,60.86786850368454,61.21531095553724
2020-01-28,59.39865100403888,63.24827915525889,64.3245615882206
2020-01-29,59.499335579895096,63.49070653764812,63.03145030002864
2020-01-30,58.86621667843303,63.627111079113575,63.137012927000754
2020-01-31,63.11813481116587,64.70511255942871,64.20320489889956
2020-02-03,63.92106629187598,66.17878286455297,66.40988466151977
2020-02-04,62.10485539021487,66.30005895200026,65.51539357365826
2020-02-05,61.682144959946505,63.488203502038196,60.63247172878262
2020-02-06,56.07967304542161,57.88916412801552,52.82280775161342
2020-02-07,56.72199143147885,58.498832781543356,54.144479208189054
2020-02-10,55.73775809596082,59.1400163670136,55.4592562731945
2020-02-11,55.341878857494905,58.38138957638649,54.76556717875985
2020-02-12,53.839771354047194,58.87454958033237,56.28830653207814
2020-02-13,53.48718979072068,60.196342642508185,57.32883947765603
2020-02-14,52.182238961274585,63.52950909367466,63.80619659810779
2020-02-19,51.06405449896457,60.61072190294933,60.4374033232015
2020-02-20,50.740259761498244,59.54090277677868,59.219538022530585
2020-02-21,50.85508807965119,60.49740700306751,59.30831396624237
2020-02-24,45.509589544487625,63.292202657931284,63.94615490438925
2020-02-25,44.56237449094387,63.815950844465995,64.15832870017682
2020-02-26,38.324020849897146,54.30402026765727,59.486407210617365
2020-02-27,37.49986284253031,60.438877142385536,73.41979251210317
2020-02-28,41.62239373402952,65.31433512660296,68.24437882551594
2020-03-02,51.18904513598977,60.946381891129164,62.627164278813105
2020-03-03,48.80283008829056,58.23316476994417,59.86104515480209
2020-03-04,47.843671735468085,58.20403742521799,62.88403895936965
2020-03-05,50.21280327804637,57.16386694237047,60.15867657628328
2020-03-06,51.657984988227504,60.12934600698572,64.06817731853654
2020-03-09,83.33333333333334,83.33333333333334,83.33333333333334
2020-03-10,70.4468279750754,69.77299056751318,67.68079830229259
2020-03-11,64.46293102226014,63.34139147401493,59.54764179370512
2020-03-12,65.43816926681015,66.1452740031101,71.44297510878707
2020-03-13,66.86852744917661,65.67889658748038,63.9561538941582
2020-03-16,65.81055176702137,62.63257393246997,60.95468938188341
2020-03-17,61.694222092137764,60.05993585083343,59.218713536712606
2020-03-18,59.02415208295088,59.1458169864041,58.22377287469504
2020-03-19,56.25476726735944,56.096887629360914,54.8290507763631
2020-03-20,56.21489790050417,54.30581660688115,52.44755820406124
2020-03-23,51.781426331860445,49.97667667935903,47.517723402965615
2020-03-24,50.64868241536291,49.50234818047185,46.37278530683411
2020-03-25,49.30325269534006,48.93149130513212,46.624778396877616
2020-03-26,47.02618269999948,46.627107440551704,44.305074982343875
2020-03-27,46.873030361076,46.34898089557022,44.065302473496786
2020-03-30,46.37660601578133,45.79721765651483,43.41471494930959
2020-03-31,45.57971160442612,45.09306962947016,42.83399956564329
2020-04-01,45.38775102284009,44.10639682368448,41.77280970517799
2020-04-02,43.780413707578674,42.36851975053619,39.908941215391835
2020-04-03,43.09828743896192,40.84550396746046,38.36180684533703
2020-04-06,43.81067309373852,42.102857875065894,39.704113134349626
2020-04-07,42.054793191234836,41.233625788807764,39.31672745879416
2020-04-08,42.307721852488875,41.30049358880476,39.242086469401436
2020-04-09,41.74251726685367,40.4133616610437,37.90961497827078
2020-04-14,40.939745270715306,39.2103815563414,36.914554456105634
2020-04-15,41.27041475910161,39.34203525753515,36.94640878819557
2020-04-16,40.923433679366624,39.243770082344135,36.69135822907979
2020-04-17,40.66849625421127,38.77253660678876,36.1101406327688
2020-04-22,41.956595851781884,40.790201017175136,38.1749468452171
2020-04-23,40.84307397439768,39.38435802179171,37.00938839539785
2020-04-24,40.47631264105351,38.833479596890555,36.10581649840255
2020-04-27,38.92908069748547,37.40764731670409,34.75885281517623
2020-04-28,38.97473032275734,37.1632621940404,34.148531001979606
2020-04-29,38.763058129161806,37.487726143025135,34.97253541770133
2020-04-30,37.964523224637674,36.20994290383137,33.48723808909074
2020-05-01,37.05275273742391,35.22615781592138,32.65636087355712
2020-05-04,37.39076770314567,35.215366395877915,32.74749613734072
2020-05-05,36.44317949247302,35.066949672818296,32.90703589831508
2020-05-06,36.06127503098902,34.26471490919678,32.14920389053857
2020-05-07,35.79134876633134,33.94370388901109,31.8055938317423
2020-05-08,34.33382197306737,31.980722625410067,30.164965342433884
2020-05-11,34.00472518820155,31.88106137272993,30.305856204488794
2020-05-12,33.73698948747034,31.89058039736877,30.515135828990942
2020-05-13,33.57577998051958,31.818815065234467,30.47760043675778
2020-05-14,33.92947531240261,31.981780513911072,30.636921715328253
2020-05-15,33.8436788822583,32.27132632388286,31.256122361045236
2020-05-18,34.54754859524784,33.40069476427098,32.51131005199081
